Retrying (Retry(total=239, connect=239, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaada5253f0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=9, connect=9, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad50ee0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=8, connect=8, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad51090>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=7, connect=7, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad51240>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=6, connect=6, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad513f0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=5, connect=5, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad515a0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=4, connect=4, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad51750>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=3, connect=3, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad51900>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=2, connect=2, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad51ab0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=1, connect=1, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad51c60>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=0, connect=0, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad51e10>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Traceback (most recent call last):
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/urllib3/connection.py", line 198, in _new_conn
    sock = connection.create_connection(
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/urllib3/util/connection.py", line 85, in create_connection
    raise err
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/urllib3/util/connection.py", line 73, in create_connection
    sock.connect(sa)
TimeoutError: timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/urllib3/connectionpool.py", line 793, in urlopen
    response = self._make_request(
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/urllib3/connectionpool.py", line 1099, in _validate_conn
    conn.connect()
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/urllib3/connection.py", line 616, in connect
    self.sock = sock = self._new_conn()
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/urllib3/connection.py", line 207, in _new_conn
    raise ConnectTimeoutError(
urllib3.exceptions.ConnectTimeoutError: (<urllib3.connection.HTTPSConnection object at 0x2aaadad51fc0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/urllib3/connectionpool.py", line 877, in urlopen
    return self.urlopen(
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/urllib3/connectionpool.py", line 877, in urlopen
    return self.urlopen(
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/urllib3/connectionpool.py", line 877, in urlopen
    return self.urlopen(
  [Previous line repeated 237 more times]
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/urllib3/connectionpool.py", line 847, in urlopen
    retries = retries.increment(
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/urllib3/util/retry.py", line 515, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.clear.ml', port=443): Max retries exceeded with url: /auth.login (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad51fc0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/clearml/backend_api/session/session.py", line 834, in _do_refresh_token
    res = self._send_request(
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/clearml/backend_api/session/session.py", line 411, in _send_request
    res = self.__http_session.request(
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/clearml/backend_api/utils.py", line 98, in send
    return super(SessionWithTimeout, self).send(request, **kwargs)
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/requests/adapters.py", line 507, in send
    raise ConnectTimeout(e, request=request)
requests.exceptions.ConnectTimeout: HTTPSConnectionPool(host='api.clear.ml', port=443): Max retries exceeded with url: /auth.login (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad51fc0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/scratch/st-sielmann-1/agrobot/grape-ld/__main__.py", line 2, in <module>
    task = Task.init(project_name='Test Project', task_name='Init')
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/clearml/task.py", line 594, in init
    task = cls._create_dev_task(
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/clearml/task.py", line 3790, in _create_dev_task
    task = cls(
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/clearml/task.py", line 209, in __init__
    super(Task, self).__init__(**kwargs)
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/clearml/backend_interface/task/task.py", line 161, in __init__
    super(Task, self).__init__(id=task_id, session=session, log=log)
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/clearml/backend_interface/base.py", line 149, in __init__
    super(IdObjectBase, self).__init__(session, log, **kwargs)
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/clearml/backend_interface/base.py", line 41, in __init__
    self._session = session or self._get_default_session()
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/clearml/backend_interface/base.py", line 119, in _get_default_session
    InterfaceBase._default_session = Session(
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/clearml/backend_api/session/session.py", line 160, in __init__
    self._connect()
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/clearml/backend_api/session/session.py", line 227, in _connect
    self.refresh_token()
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/clearml/backend_api/session/token_manager.py", line 112, in refresh_token
    self._set_token(self._do_refresh_token(self.__token, exp=self.req_token_expiration_sec))
  File "/home/nlin06/miniconda3/envs/grape-ld/lib/python3.10/site-packages/clearml/backend_api/session/session.py", line 873, in _do_refresh_token
    raise LoginError('Unrecognized Authentication Error: {} {}'.format(type(ex), ex))
clearml.backend_api.session.session.LoginError: Unrecognized Authentication Error: <class 'requests.exceptions.ConnectTimeout'> HTTPSConnectionPool(host='api.clear.ml', port=443): Max retries exceeded with url: /auth.login (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad51fc0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)'))
